id,name,type1,type2,evol,lege,attack,defense,health,cp,healthrank,attackrank,defenserank,cprank,img,none
1,Bulbasaur,Grass,Poison,First,Nonlegendary,118,118,90,981,52,67,80,60,001.png,0
2,Ivysaur,Grass,Poison,Second,Nonlegendary,151,151,120,1552,109,120,129,120,002.png,0
3,Venusaur,Grass,Poison,Third,Nonlegendary,198,198,160,2568,185,197,206,211,003.png,0
4,Charmander,Fire,,First,Nonlegendary,116,96,78,831,28,60,48,40,004.png,0
5,Charmeleon,Fire,,Second,Nonlegendary,158,129,116,1484,100,132,92,114,005.png,0
6,Charizard,Fire,Flying,Third,Nonlegendary,223,176,156,2686,179,225,170,216,006.png,0
7,Squirtle,Water,,First,Nonlegendary,94,122,88,808,48,35,84,39,007.png,0
8,Wartortle,Water,,Second,Nonlegendary,126,155,118,1324,102,78,134,103,008.png,0
9,Blastoise,Water,,Third,Nonlegendary,171,210,158,2291,181,154,224,184,009.png,0
10,Caterpie,Bug,,First,Nonlegendary,55,62,90,393,58,8,6,7,010.png,0
11,Metapod,Bug,,Second,Nonlegendary,45,94,100,419,70,5,43,10,011.png,0
12,Butterfree,Bug,Flying,Third,Nonlegendary,167,151,120,1701,112,146,127,132,012.png,0
13,Weedle,Bug,Poison,First,Nonlegendary,63,55,80,397,39,11,3,8,013.png,0
14,Kakuna,Bug,Poison,Second,Nonlegendary,46,86,90,392,54,6,24,6,014.png,0
15,Beedrill,Bug,Poison,Third,Nonlegendary,169,150,130,1777,149,151,126,136,015.png,0
16,Pidgey,Normal,Flying,First,Nonlegendary,85,76,80,580,37,25,17,18,016.png,0
17,Pidgeotto,Normal,Flying,Second,Nonlegendary,117,108,126,1085,125,64,65,76,017.png,0
18,Pidgeot,Normal,Flying,Third,Nonlegendary,166,157,166,1994,196,142,140,156,018.png,0
19,Rattata,Normal,,First,Nonlegendary,103,70,60,588,11,40,12,19,019.png,0
20,Raticate,Normal,,Second,Nonlegendary,161,144,110,1549,92,137,113,119,020.png,0
21,Spearow,Normal,Flying,First,Nonlegendary,112,61,80,673,33,55,5,26,021.png,0
22,Fearow,Normal,Flying,Second,Nonlegendary,182,135,130,1814,135,173,102,138,022.png,0
23,Ekans,Poison,,First,Nonlegendary,110,102,70,778,22,54,57,36,023.png,0
24,Arbok,Poison,,Second,Nonlegendary,167,158,120,1737,104,148,144,134,024.png,0
